sample_id,source_path,source_format,species,concentration_ppmv,temperature_c,path_length_cm,is_sparse_class,split,quality_flags
724ef33314b0dd27d35eb35b37bf4d4b3970b602,"spc_files/B-99 (   20.00ppm, 5.11m, 190C).spc",spc,Biodiesel,20.0,190.0,511.0,True,staging,
b73b0bcfc209d01066cb8513809403e833c449a2,"spc_files/B-99 (  100.00ppm, 5.11m, 190C).spc",spc,Biodiesel,100.0,190.0,511.0,True,staging,
ac8cafce4df8193ad8a16509e123a20212774166,"spc_files/B-99 (  200.00ppm, 5.11m, 190C).spc",spc,Biodiesel,200.0,190.0,511.0,True,staging,
91fa823e7ba0dc49197c6cd3aec788731c081529,"spc_files/B-99 (  500.00ppm, 5.11m, 190C).spc",spc,Biodiesel,500.0,190.0,511.0,True,staging,
a4876bfaeba7c749117922e9140fa974afcc2d89,"spc_files/Ethylene (   9.74ppm, 5.11m, 190C).spc",spc,C2H4,9.74,190.0,511.0,False,train,
d0ce6f359a2b47684f2557b8813e54da621a1dc1,"spc_files/Ethylene (  19.49ppm, 5.11m, 190C).spc",spc,C2H4,19.49,190.0,511.0,False,test,
be1d41a022b60e5a43c431e8d7135dd8e992d4bf,"spc_files/Ethylene (  29.23ppm, 5.11m, 190C).spc",spc,C2H4,29.23,190.0,511.0,False,val,
5d35026a26968806bdc7bb3592577fe75e184a50,"spc_files/Ethylene (  300.00ppm, 5.11m, 190C).spc",spc,C2H4,300.0,190.0,511.0,False,train,
b861507221eeaa7cc51dd2b6e351f898f953ea6e,"spc_files/Ethylene (  38.98ppm, 5.11m, 190C).spc",spc,C2H4,38.98,190.0,511.0,False,val,
1db946593384df612cc326cbdc3bcc72092668e7,"spc_files/Ethylene (  48.72ppm, 5.11m, 190C).spc",spc,C2H4,48.72,190.0,511.0,False,train,
871b254249fcabc6e3a9a4c9b520a9a14a91c062,"spc_files/Ethylene (  58.46ppm, 5.11m, 190C).spc",spc,C2H4,58.46,190.0,511.0,False,train,
9da2d3ea8d538f47c63d5627a6b5f2fbbccd4518,"spc_files/Ethylene (  600.00ppm, 5.11m, 190C).spc",spc,C2H4,600.0,190.0,511.0,False,train,
63913b6cfe49dcd860c3a4df5c443ed9f54f2606,"spc_files/Ethylene (  68.21ppm, 5.11m, 190C).spc",spc,C2H4,68.21,190.0,511.0,False,test,
fceebaeef233f26fcc6033216d62e836a0049fd1,"spc_files/Ethylene (  77.95ppm, 5.11m, 190C).spc",spc,C2H4,77.95,190.0,511.0,False,train,
74e31c4af15d1f477e3468e7118b6347aa9d25f1,"spc_files/Ethylene (  87.70ppm, 5.11m, 190C).spc",spc,C2H4,87.7,190.0,511.0,False,train,
84844539d83aa8b32905963b1a25c3a2adb862b9,"spc_files/Ethylene (  900.00ppm, 5.11m, 190C).spc",spc,C2H4,900.0,190.0,511.0,False,train,
1a4302be0e3b87f6c4e264f631057df228010086,"spc_files/Ethylene (  97.44ppm, 5.11m, 190C).spc",spc,C2H4,97.44,190.0,511.0,False,train,
14c558b28fbd2ef88066d9562f5bf549714bb5ad,"spc_files/Ethylene ( 1200.00ppm, 5.11m, 190C).spc",spc,C2H4,1200.0,190.0,511.0,False,test,
b04c2a3272bfacf33dab4f7fa5ef76c8543b6149,"spc_files/Ethylene ( 1500.00ppm, 5.11m, 190C).spc",spc,C2H4,1500.0,190.0,511.0,False,train,
22da7fbb75136f2345c10df78f54a05059146be1,"spc_files/Ethylene ( 1800.00ppm, 5.11m, 190C).spc",spc,C2H4,1800.0,190.0,511.0,False,train,
808270c674bebd912eb1b78b1c30c7b3429cd8a0,"spc_files/Ethylene ( 2100.00ppm, 5.11m, 190C).spc",spc,C2H4,2100.0,190.0,511.0,False,train,
7ea8c0fe313066da78329d2ecb9f0080aa59597a,"spc_files/Ethylene ( 2400.00ppm, 5.11m, 190C).spc",spc,C2H4,2400.0,190.0,511.0,False,val,
d84394df8a008c8d19e735f0ff411c2ab4b4dbd2,"spc_files/Ethylene ( 2700.00ppm, 5.11m, 190C).spc",spc,C2H4,2700.0,190.0,511.0,False,train,
bcc0668d8bfc02289140f94992812d40b19b967d,"spc_files/Ethylene ( 3000.00ppm, 5.11m, 190C).spc",spc,C2H4,3000.0,190.0,511.0,False,train,
9387bf4e4ba9f841e3145c3c1875126822a90844,spc_files/Ethane (100.31 ppm 191c 0.5cm-1 MNB) 0.25mm abs bc.spc,spc,C2H6,100.31,191.0,511.0,False,train,
b3a160940f52b54a2f7e9bc49d55a47386c91d98,spc_files/Ethane (1000 ppm 191c 0.5cm-1 MNB) 0.25mm abs bc.spc,spc,C2H6,1000.0,191.0,511.0,False,train,
20f8ab278f2347a1028372068b64c63267466e9b,spc_files/Ethane (150.74 ppm 191c 0.5cm-1 MNB) 0.25mm abs bc.spc,spc,C2H6,150.74,191.0,511.0,False,val,
dd9cb046416a7ca3fb4068f08a28951464693375,spc_files/Ethane (200 ppm 191c 0.5cm-1 MNB) 0.25mm abs bc.spc,spc,C2H6,200.0,191.0,511.0,False,test,
17e7c0d13e8f262600a033f52957c59a1cf2b468,spc_files/Ethane (250.94 ppm 191c 0.5cm-1 MNB) 0.25mm abs bc.spc,spc,C2H6,250.94,191.0,511.0,False,train,
baa15eedd703fcddc9d44731507a6dbb12e78612,spc_files/Ethane (300.7 ppm 191c 0.5cm-1 MNB) 0.25mm abs bc.spc,spc,C2H6,300.7,191.0,511.0,False,train,
